TableName,ColumnName,Expression
DateTableTemplate_94599013-d882-45a4-96ee-ed0115f994df,Ano,YEAR([Date])
DateTableTemplate_94599013-d882-45a4-96ee-ed0115f994df,MonthNo,MONTH([Date])
DateTableTemplate_94599013-d882-45a4-96ee-ed0115f994df,Mês,"FORMAT([Date], ""MMMM"")"
DateTableTemplate_94599013-d882-45a4-96ee-ed0115f994df,QuarterNo,INT(([MonthNo] + 2) / 3)
DateTableTemplate_94599013-d882-45a4-96ee-ed0115f994df,Trimestre,"""Trim "" & [QuarterNo]"
DateTableTemplate_94599013-d882-45a4-96ee-ed0115f994df,Dia,DAY([Date])
LocalDateTable_8e5e096d-6934-409b-9db5-d267d97ae78d,Ano,YEAR([Date])
LocalDateTable_8e5e096d-6934-409b-9db5-d267d97ae78d,MonthNo,MONTH([Date])
LocalDateTable_8e5e096d-6934-409b-9db5-d267d97ae78d,Mês,"FORMAT([Date], ""MMMM"")"
LocalDateTable_8e5e096d-6934-409b-9db5-d267d97ae78d,QuarterNo,INT(([MonthNo] + 2) / 3)
LocalDateTable_8e5e096d-6934-409b-9db5-d267d97ae78d,Trimestre,"""Trim "" & [QuarterNo]"
LocalDateTable_8e5e096d-6934-409b-9db5-d267d97ae78d,Dia,DAY([Date])
LocalDateTable_5be59c0a-9a77-4fc9-aaff-1092a633260e,Ano,YEAR([Date])
LocalDateTable_5be59c0a-9a77-4fc9-aaff-1092a633260e,MonthNo,MONTH([Date])
LocalDateTable_5be59c0a-9a77-4fc9-aaff-1092a633260e,Mês,"FORMAT([Date], ""MMMM"")"
LocalDateTable_5be59c0a-9a77-4fc9-aaff-1092a633260e,QuarterNo,INT(([MonthNo] + 2) / 3)
LocalDateTable_5be59c0a-9a77-4fc9-aaff-1092a633260e,Trimestre,"""Trim "" & [QuarterNo]"
LocalDateTable_5be59c0a-9a77-4fc9-aaff-1092a633260e,Dia,DAY([Date])
LocalDateTable_6a3a3e23-d9f1-4453-9b15-397d7f160228,Ano,YEAR([Date])
LocalDateTable_6a3a3e23-d9f1-4453-9b15-397d7f160228,MonthNo,MONTH([Date])
LocalDateTable_6a3a3e23-d9f1-4453-9b15-397d7f160228,Mês,"FORMAT([Date], ""MMMM"")"
LocalDateTable_6a3a3e23-d9f1-4453-9b15-397d7f160228,QuarterNo,INT(([MonthNo] + 2) / 3)
LocalDateTable_6a3a3e23-d9f1-4453-9b15-397d7f160228,Trimestre,"""Trim "" & [QuarterNo]"
LocalDateTable_6a3a3e23-d9f1-4453-9b15-397d7f160228,Dia,DAY([Date])
LocalDateTable_aa7ed345-26b4-469b-8cd3-30f39ce6aab8,Ano,YEAR([Date])
LocalDateTable_aa7ed345-26b4-469b-8cd3-30f39ce6aab8,MonthNo,MONTH([Date])
LocalDateTable_aa7ed345-26b4-469b-8cd3-30f39ce6aab8,Mês,"FORMAT([Date], ""MMMM"")"
LocalDateTable_aa7ed345-26b4-469b-8cd3-30f39ce6aab8,QuarterNo,INT(([MonthNo] + 2) / 3)
LocalDateTable_aa7ed345-26b4-469b-8cd3-30f39ce6aab8,Trimestre,"""Trim "" & [QuarterNo]"
LocalDateTable_aa7ed345-26b4-469b-8cd3-30f39ce6aab8,Dia,DAY([Date])
LocalDateTable_1913a615-0300-4c30-b303-824e647c7b06,Ano,YEAR([Date])
LocalDateTable_1913a615-0300-4c30-b303-824e647c7b06,MonthNo,MONTH([Date])
